"0",""
"0","# Load Data"
"0","ratings_raw <- read_csv(""../data/raw/Ratings.csv"")"
"0","scr_raw     <- read_csv(""../data/raw/SCR.csv"")"
"0",""
"0","gppi_ext   <- read_csv(""../data/raw/gPPI_EXT.csv"") %>% mutate(Phase = ""EXT"")"
"0","gppi_extre <- read_csv(""../data/raw/gPPI_EXTRE.csv"") %>% mutate(Phase = ""EXT-RE"")"
"0","gppi_ren   <- read_csv(""../data/raw/gPPI_REN.csv"") %>% mutate(Phase = ""REN"")"
"0",""
"0","gppi_all <- bind_rows(gppi_ext, gppi_extre, gppi_ren)"
"0",""
"0","# Fix the ID codes for gPPI"
"0","# Create a map: 1-11 -> p001-p011, 12-29 -> p013-p030 (skipping p012 due to missing data)"
"0","id_lookup <- data.frame("
"0","  gppi_id = 1:29,"
"0","  pID = c(sprintf(""p%03d"", 1:11), sprintf(""p%03d"", 13:30))"
"0",")"
"0",""
"0","gppi_clean <- gppi_all %>%"
"0","  left_join(id_lookup, by = c(""pID"" = ""gppi_id"")) %>%"
"0","  select(-pID) %>% "
"0","  rename(pID = pID.y) %>% # Clean up names"
"0","  rename_with(~ str_replace_all(.x, "" "", ""_""))"
"0",""
"0","# Load dictionary for gPPI connection names"
"0","gppi_metadata <- read_csv(""../data/raw/gPPI_metadata.csv"") %>%"
"0","  mutate("
"0","    Clean_Name = paste0(ROI1, ""_to_"", ROI2), # Create ROI1_to_ROI2 name"
"0","    Connection = str_replace_all(Connection, "" "", ""_"") # Remove spaces from column names"
"0","  )"
"0","conn_dict <- setNames(gppi_metadata$Clean_Name, gppi_metadata$Connection)"
"0","cat_dict <- setNames(gppi_metadata$Category, gppi_metadata$Connection)"
"0","# Add entries for ratings and SCR"
"0","cat_dict[""SCR""]    <- ""Physiology"" "
"0","cat_dict[""Rating""] <- ""Self-report"""
"0",""
"0","# Pivot Ratings to Long Format"
"0","ratings_long <- ratings_raw %>%"
"0","  pivot_longer("
"0","    cols = -pID, "
"0","    names_to = c(""CS_Type"", ""Phase""), "
"0","    names_sep = ""_"","
"0","    values_to = ""Rating"""
"0","  )"
"0",""
"0","# Pivot SCR to Long (Handling Trial Numbers)"
"0","scr_long <- scr_raw %>%"
"0","  pivot_longer("
"0","    cols = -pID,"
"0","    names_to = c(""CS_Type"", ""Phase"", ""Trial""),"
"0","    names_pattern = ""(.*)_(.*)_t(\\d+)"","
"0","    values_to = ""SCR_Score"""
"0","  ) %>%"
"0","  mutate("
"0","    Trial = as.numeric(Trial), # Ensure trial is a number"
"0","    CS_Type = case_match(CS_Type,"
"0","      ""CSplusR""   ~ ""CSpR"","
"0","      ""CSplusNR""  ~ ""CSpNR"","
"0","      ""Csminus""   ~ ""CSm"","
"0","      ""CSplusACQ"" ~ ""CSpACQ"")"
"0","  )"
"0",""
"0","# Calculate SCR means, splitting EXT into EXT1 and EXT2"
"0","scr_split_means <- scr_long %>%"
"0","  mutate(Phase = case_when("
"0","    Phase == ""EXT"" & Trial <= 6  ~ ""EXT1"","
"0","    Phase == ""EXT"" & Trial > 6   ~ ""EXT2"","
"0","    TRUE                         ~ Phase  # Keep all other phases as they are"
"0","  )) %>%"
"0","  group_by(pID, Phase, CS_Type) %>%"
"0","  summarize(SCR = mean(SCR_Score, na.rm = TRUE), .groups = ""drop"")"
"0",""
"0","# Merge all data (keeping only EXT2 of SCR data)"
"0","scr_for_merge <- scr_split_means %>%"
"0","  # Remove EXT1 as we are focusing on Late Extinction"
"0","  filter(Phase != ""EXT1"") %>%"
"0","  # Rename EXT2 to EXT so it matches the ""Phase"" column in MRI/Ratings"
"0","  mutate(Phase = if_else(Phase == ""EXT2"", ""EXT"", Phase))"
"0",""
"0","# Master Merge"
"0","master_data <- gppi_clean %>%"
"0","  full_join(ratings_long, by = c(""pID"", ""Phase"", ""CS_Type"")) %>%"
"0","  full_join(scr_for_merge, by = c(""pID"", ""Phase"", ""CS_Type""))"
"0",""
"0","# Set correct order of factor levels"
"0","master_data <- master_data %>%"
"0","  mutate("
"0","    # Reorder Phase chronologically"
"0","    Phase = fct_relevel(Phase, ""ACQ"", ""REACT"", ""EXT"", ""EXTRE"", ""REN""),"
"0","    "
"0","    # Reorder CS Type"
"0","    CS_Type = fct_relevel(CS_Type, ""CSpR"", ""CSpNR"", ""CSm"", ""CSpACQ"")"
"0","  )"
"0",""
"0","# Save master data"
"0","write_csv(master_data,""../data/processed/master_data.csv"")"
"0",""
